-- Merging decision tree log ---
manifest
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\76217099bfac5f5cb970d29954919558\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d48270db5c3aae1a6d20a8cba9ef3e15\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5bab3157eec0dc70ff45c3d3eb18f7bd\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0b4aba1f7237ecac1693151ca009e46b\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f9cf95e5e9000165ce0d3089267dac05\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\91bcf32b5d8e24b033e7100dadd1ba56\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7eeaacf15b81715708122e438f646f3b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\508abe08ea6790a95922d8c5f8cdf3a4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\bec487ccd4718dc78cb77ad5823985f8\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aa89c1ef8ad0c8261e34e12dc78f2985\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
